DOI,isotherm_file,temp_C,adsorbent,CO2_capacity (mmol/g)
10.1016/j.jcis.2010.09.065,10.1016j.jcis.2010.09.065.isotherm2b.json,5,Mg-MOF-74,6.296
10.1016/j.jcis.2010.09.065,10.1016j.jcis.2010.09.065.isotherm2a.json,5,Mg-MOF-74,5.901
10.1039/C3ta11548h,10.1039C3ta11548h.isotherm12.json,22,InOF-2-Li+,5.801
10.1039/C3sc51319j,10.1039C3sc51319j.isotherm7.json,5,Mg-MOF-74,5.777
10.1021/Jz3008485,10.1021Jz3008485.Isotherm6.json,25,CuBTC,5.731
10.1016/j.micromeso.2013.06.023,10.1016j.micromeso.2013.06.023.Isotherm12.json,25,Mg-MOF-74 (4),5.325
10.1021/Jp3062527,10.1021Jp3062527.Isotherm1.json,25,Mg-MOF-74,5.275
10.1021/Jp3062527,10.1021Jp3062527.Isotherm2.json,25,Mg-MOF-74,5.107
10.1039/C3sc51319j,10.1039C3sc51319j.isotherm1.json,25,Mg-MOF-74,5.011
10.1021/La205152f,10.1021La205152f.Isotherm1.json,25,Al-rho-MOF,4.88
10.1016/j.ijggc.2013.01.009,10.1016j.ijggc.2013.01.009.Isotherm3.json,25,Mg-MOF-74,4.836
10.1021/Jp3046356,10.1021Jp3046356.Isotherm33.json,25,Mg-MOF-74,4.79
10.1021/Jz3008485,10.1021Jz3008485.Isotherm44.json,25,Mg-MOF-74,4.733
10.1039/C3sc51319j,10.1039C3sc51319j.isotherm8.json,5,CPO-27-Ni,4.634
10.1016/j.jcis.2010.09.065,10.1016j.jcis.2010.09.065.isotherm2d.json,25,Mg-MOF-74,4.603
10.1016/j.micromeso.2013.06.023,10.1016j.micromeso.2013.06.023.Isotherm11.json,25,Mg-MOF-74,4.545
10.1016/j.jcis.2010.09.065,10.1016j.jcis.2010.09.065.isotherm2c.json,25,Mg-MOF-74,4.532
10.1039/C3sc51319j,10.1039C3sc51319j.isotherm11.json,25,Mg-MOF-74,4.521
10.1080/08927022.2011.602974,10.108008927022.2011.602974.Isotherm18.json,25,Al-Rho-ZMOF,4.509
10.1038/Nchem.1432,10.1038Nchem.1432.isotherm1b.json,40,Mg-MOF-74,4.429
10.1021/Jz3008485,10.1021Jz3008485.Isotherm51.json,25,ZIF-8,4.376
10.1038/Nchem.1432,10.1038Nchem.1432.isotherm4a.json,40,Mg-MOF-74,4.346
10.1021/Jp500313j,10.1021Jp500313j.Isotherm10.json,40,Mg-MOF-74,4.292
10.1039/c1ee01720a,10.1039c1ee01720a.isotherm31.json,20,Mg-MOF-74,4.277
10.1021/Jp401923v,10.1021Jp401923v.isotherm5.json,30,Mg-MOF-74,4.268
10.1021/Jz3008485,10.1021Jz3008485.Isotherm52.json,25,ZIF-8,4.267
10.1021/Jz3008485,10.1021Jz3008485.Isotherm49.json,25,ZIF-8,4.162
10.1039/C3ta11548h,10.1039C3ta11548h.isotherm14.json,22,InOF-2,4.149
10.1016/j.egypro.2013.05.098,10.1016j.egypro.2013.05.098.Isotherm1.json,25,USO-2-Ni-MOF,4.106
10.1021/Jz3008485,10.1021Jz3008485.Isotherm66.json,25,UMCM-150,4.067
10.1021/Jz3008485,10.1021Jz3008485.Isotherm72.json,25,UMCM-150N2,4.066
10.2533/chimia.2015.248,10.2533chimia.2015.248.Isotherm6.json,40,MOF Mg-MOF-74,4.019
10.1080/08927022.2011.602974,10.108008927022.2011.602974.Isotherm16.json,25,Mg-Rho-ZMOF,3.997
10.1021/Jz3008485,10.1021Jz3008485.Isotherm50.json,25,ZIF-8,3.922
10.1021/Jz3008485,10.1021Jz3008485.Isotherm53.json,25,ZIF-8,3.91
10.1080/08927022.2011.602974,10.108008927022.2011.602974.Isotherm17.json,25,Sr-Rho-ZMOF,3.877
10.1039/c5ta02357b,10.1039c5ta02357b.Isotherm5.json,25,Mg2(dondc),3.807
10.1021/Ct500094w,10.1021Ct500094w.Isotherm2.json,40,Mg-MOF-74,3.726
10.1021/Jp401923v,10.1021Jp401923v.isotherm6.json,30,Mg-MOF-74,3.666
10.1021/La205152f,10.1021La205152f.Isotherm6.json,25,K-rho-MOF,3.565
10.1021/Jz3008485,10.1021Jz3008485.Isotherm13.json,25,IRMOF-1,3.555
10.1039/c2ee23337a,10.1039c2ee23337a.ISOTHERM18.json,25,Ca-A,3.518
10.1038/Nchem.1432,10.1038Nchem.1432.isotherm1a.json,40,Mg-MOF-74,3.511
10.1039/c4ee02717e,10.1039c4ee02717e.Isotherm2.json,25,[CoIICoIII(OH)Cl2(bbta)],3.486
10.1039/c1ee01720a,10.1039c1ee01720a.isotherm32.json,30,Mg-MOF-74,3.481
10.1016/j.micromeso.2012.04.042,10.1016j.micromeso.2012.04.042.Isotherm27.json,40,Mg-MOF-74,3.461
10.1016/j.micromeso.2012.04.042,10.1016j.micromeso.2012.04.042.Isotherm26.json,40,Mg-MOF-74,3.46
10.1039/C4ta01174k,10.1039C4ta01174k.Isotherm4.json,25,MIL-101(Cr)-250nm-PEI-300,3.436
10.1039/c2ee23337a,10.1039c2ee23337a.ISOTHERM6.json,25,Ca-A,3.425
10.1002/Aic.14467,10.1002Aic.14467.Isotherm15.json,25,Mg-MOF-74,3.392
10.1038/Nchem.1432,10.1038Nchem.1432.isotherm3a.json,25,Mg2(dobpdc),3.367
10.1039/C3ee42394h,10.1039C3ee42394h.Isotherm1.json,25,Mg-MOF-74,3.36
10.1039/C2cp23839j,10.1039C2cp23839j.Isotherm132.json,200,UiO-66-Br,3.349
10.1039/c5ce00015g,10.1039c5ce00015g.Isotherm7.json,25,NJTU-1,3.331
10.1080/08927022.2011.602974,10.108008927022.2011.602974.Isotherm14.json,25,Li-Rho-ZMOF,3.263
10.2533/chimia.2015.248,10.2533chimia.2015.248.Isotherm5.json,40,MOF Mg-MOF-74,3.226
10.1039/c2ee23337a,10.1039c2ee23337a.ISOTHERM5.json,25,Ca-A,3.215
10.1039/c2ee23337a,10.1039c2ee23337a.ISOTHERM30.json,40,Mg-MOF-74,3.201
10.1002/aic.690470520,10.1002aic.690470520.Isotherm6.json,20,Zeolite NaX,3.189
10.1002/aic.690470520,10.1002aic.690470520.Isotherm1.json,20,Zeolite NaX,3.162
10.1021/Ct500094w,10.1021Ct500094w.Isotherm1.json,40,Mg-MOF-74,3.143
10.1016/S0009-2509(00)00531-5,10.1016S0009-2509(00)00531-5.Isotherm4.json,25,Zeolite 13X,3.099
10.1002/cssc.201200907,10.1002cssc.201200907.isotherm3.json,25,Zeolite Na-A,3.082
10.1021/Jp500313j,10.1021Jp500313j.Isotherm7.json,40,Mg-MOF-74,3.081
10.1039/c5ta02357b,10.1039c5ta02357b.Isotherm6.json,40,Mg2(dondc),3.057
10.1021/Jp500313j,10.1021Jp500313j.Isotherm8.json,40,Mg-MOF-74,3.023
10.1016/j.micromeso.2012.04.042,10.1016j.micromeso.2012.04.042.Isotherm1.json,40,Mg-MOF-74,2.983
10.1039/C3sc51319j,10.1039C3sc51319j.isotherm9.json,5,CPO-27-Co,2.982
10.1016/S0009-2509(00)00531-5,10.1016S0009-2509(00)00531-5.Isotherm5.json,25,Chabazite,2.964
10.1039/c5ta02357b,10.1039c5ta02357b.Isotherm11.json,25,mmen-Mg2(dondc),2.944
10.1039/c1ee01720a,10.1039c1ee01720a.isotherm33.json,40,Mg-MOF-74,2.944
10.1039/C4ee00143e,10.1039C4ee00143e.Isotherm1.json,25,mmen-Mg2(dobpdc),2.933
10.1021/Ja300034j,10.1021Ja300034j.isotherm1.json,25,Mg2(dobpdc)(mmen)1.6(H2O)0.4,2.845
10.1021/jacs.5b00838,10.1021jacs.5b00838.Isotherm4.json,40,Mg-MOF-74,2.818
10.1039/C4ta01174k,10.1039C4ta01174k.Isotherm3.json,25,MIL-101(Cr)-150nm-PEI-300,2.764
10.1039/C3sc51319j,10.1039C3sc51319j.isotherm12.json,25,CPO-27-Ni,2.763
10.1039/c2ee23337a,10.1039c2ee23337a.ISOTHERM21.json,25,Na-X,2.755
10.1039/c5dt03137k,10.1039c5dt03137k.Isotherm2.json,25,CPO-27-Mg-a,2.743
10.1039/C4ee00143e,10.1039C4ee00143e.Isotherm2.json,50,mmen-Mg2(dobpdc),2.71
10.1039/C4ta01174k,10.1039C4ta01174k.Isotherm17.json,25,MIL-101(Cr)-150nm-PEI-300,2.701
10.1039/c5ta02357b,10.1039c5ta02357b.Isotherm12.json,40,mmen-Mg2(dondc),2.695
10.1021/La205152f,10.1021La205152f.Isotherm2.json,25,Ca-rho-MOF,2.679
10.1016/S0169-4332(02)00052-1,10.1016S0169-4332(02)00052-1.isotherm2.json,25,Zeolite FAU-I,2.669
10.1021/Jp300961j,10.1021Jp300961j.isotherm2.json,25,MOF-74-Ni,2.664
10.1021/Jp401923v,10.1021Jp401923v.isotherm4.json,30,Zeolite 13X,2.661
10.1039/c4ee02717e,10.1039c4ee02717e.Isotherm1.json,25,[MnIIMnIII(OH)Cl2(bbta)],2.649
10.1021/jacs.5b00838,10.1021jacs.5b00838.Isotherm7.json,40,Zeolite 5A,2.62
10.1016/j.egypro.2013.05.098,10.1016j.egypro.2013.05.098.Isotherm4.json,25,Activated Carbon,2.612
10.1016/j.jcis.2010.09.065,10.1016j.jcis.2010.09.065.isotherm2e.json,45,Mg-MOF-74,2.598
10.1021/Ja300034j,10.1021Ja300034j.isotherm2.json,50,Mg2(dobpdc)(mmen)1.6(H2O)0.4,2.597
10.1039/C3sc51319j,10.1039C3sc51319j.isotherm2.json,25,CPO-27-Ni,2.59
10.1016/j.jcis.2010.09.065,10.1016j.jcis.2010.09.065.isotherm2f.json,45,Mg-MOF-74,2.582
10.1016/j.ijggc.2013.01.009,10.1016j.ijggc.2013.01.009.Isotherm6.json,50,Mg-MOF-74,2.57
10.1039/c5dt03137k,10.1039c5dt03137k.Isotherm9.json,25,Mg-MOF-74,2.563
10.1039/c5dt03137k,10.1039c5dt03137k.Isotherm10.json,25,Mg-MOF-74,2.557
10.1016/j.jcis.2011.10.038,10.1016j.jcis.2011.10.038.Isotherm9.json,75,TUD-1-PEI,2.554
10.1080/08927022.2011.602974,10.108008927022.2011.602974.Isotherm13.json,25,Na-Rho-ZMOF,2.529
10.1021/jacs.5b00838,10.1021jacs.5b00838.Isotherm6.json,40,Zeolite 13X,2.514
10.1021/Jz3008485,10.1021Jz3008485.Isotherm31.json,25,MOF-74-Ni,2.501
10.1021/Ef201578a,10.1021Ef201578a.Isotherm1.json,40,PEI-25-APTES-25-PQCS2129,2.495
10.1016/j.jcis.2011.10.038,10.1016j.jcis.2011.10.038.Isotherm8.json,75,TUD-1-PEI,2.467
10.1016/j.micromeso.2013.03.015,10.1016j.micromeso.2013.03.015.Isotherm1.json,45,CuBTC,2.462
10.1021/Ef201578a,10.1021Ef201578a.Isotherm3.json,50,PEI-25-APTES-25-PQCS2129,2.448
10.1039/c5dt03137k,10.1039c5dt03137k.Isotherm4.json,25,CPO-27-Mg-c,2.421
10.1039/c5dt03137k,10.1039c5dt03137k.Isotherm1.json,25,Mg-MOF-74,2.405
10.1016/s0166-5162(02)00078-2,10.1016s0166516202000782.Isotherm45.json,40,Hengevelde-I VI coal (moist),2.404
10.1016/j.supflu.2016.01.008,10.1016j.supflu.2016.01.008.Isotherm3.json,10,Zeolite 13X,2.397
10.1016/s0166-5162(02)00078-2,10.1016s0166516202000782.Isotherm44.json,40,Joppe-I IV coal (moist),2.391
10.1016/s0166-5162(02)00078-2,10.1016s0166516202000782.Isotherm43.json,40,Joppe-I IX coal (moist),2.389
10.1021/acs.jced.6b00374,10.1021acs.jced.6b00374.Isotherm12.json,10,ACZC,2.383
10.1021/Ef201578a,10.1021Ef201578a.Isotherm2.json,40,PEI-25-APTES-25-PQCS2129,2.38
10.1021/Je1002225,10.1021Je1002225.isotherm6.json,10,Zeolite 13X,2.37
10.1016/j.jcis.2010.09.065,10.1016j.jcis.2010.09.065.isotherm4b.json,5,Zeolite 13X,2.368
10.1021/La205152f,10.1021La205152f.Isotherm7.json,25,Na-rho-MOF,2.367
10.2533/chimia.2015.248,10.2533chimia.2015.248.Isotherm8.json,40,MOF Mg-MOF-74,2.366
10.1021/acs.jced.6b00374,10.1021acs.jced.6b00374.Isotherm1.json,10,SZX,2.364
10.1039/c2ee23337a,10.1039c2ee23337a.ISOTHERM19.json,40,Ca-A,2.346
10.1039/c5dt03137k,10.1039c5dt03137k.Isotherm11.json,25,CPO-27-Mg-c,2.346
10.1039/C4ee00143e,10.1039C4ee00143e.Isotherm3.json,75,mmen-Mg2(dobpdc),2.341
10.1021/acs.iecr.5b01305,10.1021acs.iecr.5b01305.Isotherm10.json,40,PGMA-PEI hydrogel,2.3
10.1039/c2ee23337a,10.1039c2ee23337a.ISOTHERM31.json,40,Ca-A,2.294
10.1021/La102359q,10.1021La102359q.Isotherm35.json,25,Ni-DOBDC,2.287
10.1039/C3cc43352h,10.1039C3cc43352h.isotherm8.json,25,100WT%-PEI-MIL-101(Cr),2.259
10.1039/C4ee00143e,10.1039C4ee00143e.Isotherm53.json,25,SIFSIX-3-Zn,2.211
10.1021/acs.iecr.5b01305,10.1021acs.iecr.5b01305.Isotherm11.json,50,PGMA-PEI hydrogel,2.21
10.1016/j.jcis.2010.09.065,10.1016j.jcis.2010.09.065.isotherm4a.json,5,Zeolite 13X,2.204
10.1021/La102359q,10.1021La102359q.Isotherm1-1.json,25,Zeolite 5A,2.201
10.1039/C4ta01174k,10.1039C4ta01174k.Isotherm18.json,25,MIL-101(Cr)-150nm-PEI-1800,2.171
10.1016/j.jcis.2011.10.038,10.1016j.jcis.2011.10.038.Isotherm7.json,55,TUD-1-PEI,2.166
10.1021/Ef201578a,10.1021Ef201578a.Isotherm4.json,50,PEI-25-APTES-25-PQCS2129,2.159
10.1021/Ef201578a,10.1021Ef201578a.Isotherm5.json,60,PEI-25-APTES-25-PQCS2129,2.156
10.1039/c5cc04487a,10.1039c5cc04487a.Isotherm2.json,25,SIFSIX-3-Ni,2.132
10.1021/La102359q,10.1021La102359q.Isotherm1.json,25,Zeolite 5A,2.131
10.1021/acs.jpcc.5b03700,10.1021acs.jpcc.5b03700.Isotherm22.json,25,MOF-74-Ni,2.126
10.1039/C4ee00143e,10.1039C4ee00143e.Isotherm54.json,35,SIFSIX-3-Zn,2.121
10.1039/C4ta01174k,10.1039C4ta01174k.Isotherm12.json,50,MIL-101(Cr)-250nm-PEI-300,2.108
10.1021/[national-id],10.1021Je800900a.Isotherm21.json,25,Zeolite 5A,2.108
10.1039/B909861e,10.1039B909861e.isotherm1.json,25,Rho-ZMOF,2.105
10.1021/[national-id],10.1021Je800900a.Isotherm42.json,25,Zeolite 13X,2.104
10.1038/Nchem.1432,10.1038Nchem.1432.isotherm3b.json,25,Mg2(dobpdc),2.087
10.1039/c5cc04487a,10.1039c5cc04487a.Isotherm7.json,25,SIFSIX-3-Ni,2.086
10.1016/j.jcis.2011.10.038,10.1016j.jcis.2011.10.038.Isotherm6.json,55,TUD-1-PEI,2.083
10.1039/C3cc43352h,10.1039C3cc43352h.isotherm7.json,25,75WT%-PEI-MIL-101(Cr),2.078
10.1021/Ja300034j,10.1021Ja300034j.isotherm3.json,75,Mg2(dobpdc)(mmen)1.6(H2O)0.4,2.067
10.1021/[national-id],10.1021Je800900a.Isotherm28.json,25,Zeolite 13X,2.048
10.1039/c2ee23337a,10.1039c2ee23337a.ISOTHERM22.json,40,Na-X,2.043
10.1039/c5cc04487a,10.1039c5cc04487a.Isotherm3.json,35,SIFSIX-3-Ni,2.039
10.1021/La102359q,10.1021La102359q.Isotherm2.json,25,Zeolite NaX,2.022
10.1021/Jp3046356,10.1021Jp3046356.Isotherm24.json,25,Mg-MOF-74,2.017
10.1021/Jp401923v,10.1021Jp401923v.isotherm7.json,20,Mg-MOF-74,2.001
10.1039/c1ee01720a,10.1039c1ee01720a.isotherm34.json,50,Mg-MOF-74,1.981
10.1021/La102359q,10.1021La102359q.Isotherm6.json,25,Ni-DOBDC,1.964
10.1039/c5cc04487a,10.1039c5cc04487a.Isotherm8.json,25,SIFSIX-3-Ni,1.964
10.1016/j.micromeso.2013.03.015,10.1016j.micromeso.2013.03.015.Isotherm2.json,55,CuBTC,1.961
10.1016/j.cap.2015.06.011,10.1016j.cap.2015.06.011.Isotherm1.json,25,CuBTC,1.959
10.1039/c5ta02357b,10.1039c5ta02357b.Isotherm7.json,60,Mg2(dondc),1.958
10.1021/Ef201578a,10.1021Ef201578a.Isotherm6.json,60,PEI-25-APTES-25-PQCS2129,1.931
10.1021/Ie8005269,10.1021Ie8005269.isotherm12.json,25,Zeolite 13X,1.929
10.1016/j.cej.2010.04.024,10.1016j.cej.2010.04.024.Isotherm22-1.json,25,TRI-PE-MCM-41,1.926
10.1039/c2ee23337a,10.1039c2ee23337a.ISOTHERM27.json,25,Ca-X,1.923
10.1080/01496395.2010.513360,10.108001496395.2010.513360.Isotherm2.json,30,Zeolite 5A,1.919
10.1039/c5dt03137k,10.1039c5dt03137k.Isotherm3.json,25,CPO-27-Mg-b,1.913
10.1021/La102359q,10.1021La102359q.Isotherm2-1.json,25,Zeolite NaX,1.91
10.1021/La102359q,10.1021La102359q.Isotherm5.json,25,Ni-DOBDC,1.906
10.8888/01496395.2010.513360,10.888801496395.2010.513360.Isotherm1.json,30,Zeolite 5A,1.903
10.1080/01496395.2010.513360,10.108001496395.2010.513360.Isotherm1.json,30,Zeolite 5A,1.903
10.1080/15422119.2014.884507,10.108015422119.2014.884507.Isotherm5.json,25,Ni-DOBDC,1.884
10.1021/jacs.5b00838,10.1021jacs.5b00838.Isotherm11.json,40,Zn(pyz)2(SiF6),1.882
10.1021/La102359q,10.1021La102359q.Isotherm20.json,25,Ni-DOBDC,1.88
10.1016/j.cej.2010.04.024,10.1016j.cej.2010.04.024.Isotherm22.json,25,TRI-PE-MCM-41,1.88
10.1021/Je1002225,10.1021Je1002225.isotherm11.json,20,Zeolite 13X,1.879
10.1021/Ef201578a,10.1021Ef201578a.Isotherm7.json,70,PEI-25-APTES-25-PQCS2129,1.872
10.1021/acs.jpcc.5b03700,10.1021acs.jpcc.5b03700.Isotherm54.json,25,Ni-MOF-74 with residual MeOH,1.87
10.1021/La102359q,10.1021La102359q.Isotherm34.json,25,Ni-DOBDC,1.847
10.1016/j.micromeso.2015.05.025,10.1016j.micromeso.2015.05.025.Isotherm11.json,75,PEI-MonoSil,1.843
10.1016/j.micromeso.2015.05.025,10.1016j.micromeso.2015.05.025.Isotherm7.json,75,PEI-MonoSil,1.837
10.1021/Jp3046356,10.1021Jp3046356.Isotherm36.json,25,MIL-101,1.835
10.1039/c5cc04487a,10.1039c5cc04487a.Isotherm4.json,45,SIFSIX-3-Ni,1.833
10.1016/j.micromeso.2004.07.035,10.1016j.micromeso.2004.07.035.isotherm11.json,22,Zeolite 13X,1.831
10.1039/C4ee00143e,10.1039C4ee00143e.Isotherm55.json,45,SIFSIX-3-Zn,1.822
10.1021/La102359q,10.1021La102359q.Isotherm19.json,25,Ni-DOBDC,1.817
10.1021/acs.iecr.5b01305,10.1021acs.iecr.5b01305.Isotherm12.json,60,PGMA-PEI hydrogel,1.817
10.1021/Jp401923v,10.1021Jp401923v.isotherm8.json,30,Mg-MOF-74,1.796
10.1021/Je1002225,10.1021Je1002225.isotherm7.json,20,Zeolite 13X,1.795
10.1021/La205152f,10.1021La205152f.Isotherm3.json,25,Mg-rho-MOF,1.794
10.1016/j.jcis.2011.10.038,10.1016j.jcis.2011.10.038.Isotherm5.json,40,TUD-1-PEI,1.772
10.1016/j.micromeso.2015.05.025,10.1016j.micromeso.2015.05.025.Isotherm10.json,60,PEI-MonoSil,1.762
10.1016/j.micromeso.2004.07.035,10.1016j.micromeso.2004.07.035.isotherm12.json,22,Zeolite 13X,1.759
10.1039/c5ta02357b,10.1039c5ta02357b.Isotherm8.json,25,en-Mg2(dondc),1.758
10.1016/j.egypro.2013.05.098,10.1016j.egypro.2013.05.098.Isotherm3.json,25,MCM-41,1.757
10.1021/Cm7026509,10.1021Cm7026509.isotherm1.json,30,Faujasite-Metglas Strip,1.75
